Schritt,Aktiv,Beschreibung,Suchen,Ersetzen,Regex,Case,Word
1,Ja,"ALLE Unicode doppelte Anführungszeichen zu englisch","[\u201C\u201D\u201E\u201F\u00AB\u00BB]","""",Ja,Nein,Nein
2,Ja,"ALLE Unicode einfache Anführungszeichen zu englisch","[\u2018\u2019\u201A\u201B\u2039\u203A]","'",Ja,Nein,Nein
3,Ja,"Mehrfache Leerzeichen reduzieren","[ ]{2,}","",Ja,Nein,Nein
4,Ja,"Mehrfache Leerzeilen reduzieren","\n{2,}","\n",Ja,Nein,Nein
5,Ja,"Absatzformat markdown-konform","(?m)([^\r\n])\r?\n([^\r\n])","$1\n\n$2",Ja,Nein,Nein
6,Ja,"Auslassungszeichen","...","…",Nein,Nein,Nein
7,Ja,"Buchstabe direkt an Auslassungszeichen","([A-Za-zÄÖÜäöüß])…","$1 ...",Ja,Nein,Nein
8,Ja,"Buchstabe direkt nach Auslassungszeichen","(?<=…)(?=\p{L})","",Ja,Nein,Nein
9,Ja,"Gedankenstrich","(?<!-)--(?!-)","—",Ja,Nein,Nein
10,Ja,"* als Trenner in --- ändern","^\s*\*\s*$","---",Ja,Nein,Nein
11,Ja,"Komma vor Anführungszeichen",",\""","\"",",Ja,Nein,Nein
12,Ja,"Englisch zu Französisch - doppelte Anführungszeichen","""(.*?)""","»$1«",Ja,Nein,Nein
13,Ja,"Englisch zu Französisch - einfache Anführungszeichen","(^|[\\s\\.,!?;:\"„»«])'([^']+)'([\\s\\.,!?;:\"„»«]|$)","$1›$2‹$3",Ja,Nein,Nein
14,Nein,"Englisch zu Deutsch - doppelte Anführungszeichen","""(.*?)""","„$1""",Ja,Nein,Nein
15,Nein,"Englisch zu Deutsch - einfache Anführungszeichen","(^|[\\s\\.,!?;:\"„»«])'([^']+)'([\\s\\.,!?;:\"„»«]|$)","$1\u201A$2\u2019",Ja,Nein,Nein
16,Nein,"Englisch zu Schweizer - doppelte Anführungszeichen","""(.*?)""","«$1»",Ja,Nein,Nein
17,Nein,"Englisch zu Schweizer - einfache Anführungszeichen","(^|[\\s\\.,!?;:\"„»«])'([^']+)'([\\s\\.,!?;:\"„»«]|$)","$1‹$2›$3",Ja,Nein,Nein
18,Ja,"Markdown-Trenner mit Leerzeilen umgeben","(?<!\\n\\n)(?<!^\\n)(\\n|^)(-{3,}|\\*{3,}|_{3,})(\\n|$)","$1\n$2\n$3",Ja,Nein,Nein
